ALLSKY_KT,WS2M,T2M,PS,WS10M,QV2M,RH2M
-0.09067675,0.5168885,9.43168132,-0.991191,0.51382765,3.11284136,-13.1163813
-0.07067675,0.6868885,9.59168132,-1.181191,0.67382765,3.17284136,-14.2363813
-0.04067675,-0.9131115,9.95168132,-0.901191,-1.22617235,3.42284136,-12.1163813
-0.03067675,-0.9331115,10.3116813,-0.081191,-1.33617235,4.03284136,-5.29638129
0.38932325,-1.7031115,11.0816813,0.118809,-2.30617235,3.54284136,-13.1163813
0.00932325,-0.7631115,11.7516813,-0.261191,-1.14617235,4.27284136,-8.11638129
0.03932325,-2.1731115,11.3916813,-0.231191,-2.86617235,4.27284136,-6.92638129
-0.01067675,-1.1031115,11.0216813,-0.041191,-1.39617235,4.33284136,-3.17638129
-0.00067675,-1.1431115,9.75168132,0.048809,-1.51617235,3.97284136,-3.23638129
-0.02067675,0.1468885,10.5816813,0.038809,0.17382765,4.39284136,-0.61638129
0.17932325,-0.0931115,11.6716813,-0.221191,-0.15617235,4.09284136,-9.23638129
0.05932325,-0.8631115,11.7216813,-0.361191,-1.16617235,4.58284136,-3.79638129
0.23932325,-1.7131115,12.1716813,-0.181191,-2.19617235,4.33284136,-8.73638129
0.11932325,-0.2631115,10.6116813,-0.831191,-0.46617235,3.48284136,-14.4863813
-0.03067675,-1.7931115,10.4516813,-0.751191,-2.33617235,4.27284136,-2.67638129
-0.03067675,1.4168885,9.06168132,-1.331191,1.73382765,3.48284136,-8.04638129
-0.03067675,0.7468885,9.69168132,-1.271191,0.93382765,3.17284136,-13.9263813
-0.06067675,1.4368885,9.69168132,-0.731191,1.74382765,3.97284136,-4.61638129
-0.03067675,1.9068885,9.63168132,-0.501191,2.20382765,3.17284136,-12.9263813
-0.03067675,-0.4431115,10.1916813,-0.401191,-0.68617235,4.15284136,-3.61638129
-0.05067675,-1.0031115,9.87168132,-0.481191,-1.38617235,4.39284136,0.88361871
-0.00067675,0.0368885,9.86168132,-0.161191,-0.15617235,4.70284136,5.14361871
0.14932325,-0.8231115,8.46168132,0.078809,-1.18617235,3.17284136,-6.42638129
0.01932325,-0.9731115,6.93168132,0.468809,-1.39617235,2.14284136,-13.1163813
-0.02067675,0.7368885,8.31168132,-0.411191,0.73382765,3.60284136,-3.35638129
-0.01067675,1.4168885,9.64168132,-0.611191,1.59382765,4.46284136,2.82361871
0.02932325,1.7668885,8.47168132,-0.341191,2.01382765,3.72284136,-0.04638129
-0.00067675,1.2368885,7.29168132,-0.461191,1.37382765,1.83284136,-17.5463813
0.13932325,-0.5131115,8.03168132,-0.531191,-0.81617235,1.22284136,-27.6763813
0.05932325,-0.5431115,7.83168132,-0.191191,-0.82617235,1.10284136,-27.4263813
0.04932325,-0.2131115,8.41168132,-0.031191,-0.43617235,1.65284136,-24.5463813
0.17932325,0.2668885,10.0216813,0.358809,0.22382765,3.60284136,-8.23638129
-0.07067675,-2.3331115,11.7216813,0.388809,-3.05617235,4.03284136,-10.3563813
-0.04067675,-2.3031115,12.5416813,0.478809,-2.90617235,4.33284136,-9.42638129
-0.03067675,-1.1231115,12.3516813,0.298809,-1.40617235,4.39284136,-8.92638129
0.26932325,-2.8131115,13.2216813,1.028809,-3.61617235,5.31284136,2.45361871
0.03932325,-3.0131115,11.1016813,1.518809,-3.91617235,3.66284136,-11.2363813
0.06932325,1.5068885,10.0416813,1.008809,1.77382765,3.05284136,-15.1763813
0.28932325,0.5868885,9.91168132,1.138809,0.64382765,2.99284136,-14.6763813
0.06932325,0.8068885,12.3616813,0.188809,0.87382765,4.33284136,-9.29638129
-0.01067675,1.0368885,14.2816813,-0.311191,1.06382765,5.62284136,1.88361871
0.02932325,1.3168885,13.8016813,-0.271191,1.49382765,5.00284136,-4.29638129
0.24932325,0.7368885,12.3316813,-0.191191,0.74382765,3.60284136,-19.9863813
-0.00067675,-0.3931115,12.3216813,0.158809,-0.65617235,4.21284136,-11.9863813
-0.06067675,-0.8431115,13.5916813,0.078809,-1.18617235,4.88284136,-6.92638129
-0.00067675,0.7168885,11.9016813,0.548809,0.63382765,4.58284136,-4.54638129
0.16932325,-0.5631115,11.5516813,0.888809,-0.81617235,3.78284136,-10.9263813
-0.04067675,-1.5531115,11.1116813,0.348809,-2.10617235,4.58284136,-1.04638129
-0.07067675,-3.4431115,13.4216813,0.178809,-4.40617235,5.31284136,0.95361871
0.05932325,-2.0131115,12.0016813,0.328809,-2.67617235,4.64284136,-2.92638129
-0.03067675,-0.9931115,11.4216813,0.048809,-1.40617235,3.97284136,-11.0463813
-0.09067675,-1.5931115,9.70168132,0.058809,-2.13617235,3.42284136,-11.5463813
0.04932325,-1.2631115,9.14168132,0.008809,-1.84617235,4.03284136,-0.29638129
-0.05067675,0.0368885,8.65168132,-0.091191,-0.36617235,4.27284136,4.64361871
0.00932325,0.8668885,8.47168132,0.058809,0.72382765,4.21284136,4.07361871
0.31932325,0.1468885,8.89168132,-0.041191,0.01382765,1.34284136,-30.0463813
-0.03067675,1.6668885,8.92168132,0.168809,1.98382765,2.50284136,-18.0463813
0.20932325,-0.1231115,9.04168132,0.198809,-0.28617235,2.75284136,-14.3563813
-0.10067675,0.1268885,10.1616813,-0.291191,-0.07617235,3.78284136,-9.11638129
-0.00067675,-0.0831115,9.67168132,-0.261191,-0.25617235,3.30284136,-10.3563813
0.11932325,-0.5731115,9.51168132,-0.771191,-1.01617235,3.05284136,-15.1163813
0.01932325,1.0568885,9.47168132,-1.021191,1.06382765,3.36284136,-12.0463813
-0.03067675,-1.9031115,9.25168132,0.498809,-2.54617235,4.09284136,-0.48638129
-0.04067675,-1.5531115,8.79168132,0.088809,-2.09617235,3.60284136,-3.23638129
-0.03067675,-0.9531115,8.45168132,0.188809,-1.32617235,2.75284136,-12.0463813
-0.02067675,1.1368885,7.31168132,0.338809,1.29382765,2.56284136,-9.17638129
0.05932325,0.2668885,8.29168132,0.008809,0.25382765,2.62284136,-12.9863813
0.05932325,-1.7031115,10.2516813,0.138809,-2.29617235,3.54284136,-12.2363813
-0.03067675,-0.6931115,11.1016813,-0.241191,-1.00617235,4.58284136,-1.04638129
0.24932325,-1.6531115,11.3916813,0.148809,-2.14617235,4.76284136,0.76361871
0.00932325,-0.4031115,9.72168132,0.158809,-0.58617235,3.85284136,-4.35638129
0.15932325,-0.2331115,10.1816813,-0.441191,-0.57617235,3.42284136,-12.6763813
-0.08067675,-0.1931115,8.97168132,-1.171191,-0.31617235,3.11284136,-12.3563813
-0.07067675,-0.3531115,8.94168132,-0.791191,-0.50617235,3.72284136,-4.04638129
0.00932325,-0.3831115,8.65168132,-0.941191,-0.70617235,3.11284136,-10.7963813
-0.00067675,-0.5631115,9.11168132,-1.071191,-0.86617235,3.48284136,-7.98638129
-0.04067675,-2.5531115,10.0216813,-0.571191,-3.25617235,4.33284136,-0.73638129
-0.07067675,-0.8031115,9.54168132,-0.071191,-1.04617235,3.78284136,-3.48638129
-0.02067675,0.6568885,10.4516813,-0.411191,0.64382765,4.33284136,-2.92638129
-0.06067675,0.5268885,10.5716813,-1.161191,0.45382765,4.15284136,-5.11638129
-0.06067675,1.5668885,10.3916813,-1.661191,1.72382765,4.03284136,-8.11638129
-0.06067675,-1.3031115,11.0016813,-1.071191,-1.82617235,4.39284136,-4.61638129
-0.05067675,0.1968885,10.8416813,-0.801191,0.11382765,4.58284136,-0.79638129
-0.07067675,-0.0931115,10.9116813,-0.711191,-0.30617235,4.82284136,2.64361871
-0.07067675,1.1468885,9.30168132,-0.491191,1.30382765,3.72284136,-4.35638129
-0.06067675,-1.6931115,9.65168132,-0.131191,-2.22617235,3.85284136,-5.17638129
0.02932325,0.5568885,9.87168132,-0.391191,0.55382765,3.85284136,-6.79638129
0.22932325,0.9668885,10.8616813,-0.681191,1.03382765,5.00284136,5.07361871
0.08932325,0.8468885,10.7316813,-0.301191,0.96382765,3.85284136,-8.67638129
-0.04067675,1.1268885,11.1016813,-0.411191,1.35382765,4.09284136,-7.29638129
0.02932325,0.1468885,9.72168132,0.328809,0.01382765,4.58284136,3.88361871
-0.00067675,-2.3031115,10.7616813,1.138809,-2.97617235,4.64284136,2.20361871
-0.08067675,-1.9531115,9.64168132,1.808809,-2.55617235,4.39284136,4.38361871
-0.00067675,-0.7131115,12.9216813,-1.001191,-0.93617235,4.94284136,-3.85638129
-0.02067675,-2.5531115,13.1916813,-0.461191,-3.24617235,5.13284136,-1.23638129
0.08932325,-1.1031115,12.7916813,0.168809,-1.39617235,4.82284136,-4.04638129
0.16932325,0.7068885,9.66168132,-0.241191,0.67382765,3.11284136,-14.3563813
-0.00067675,0.2568885,10.9116813,-1.101191,0.11382765,3.78284136,-12.7363813
-0.00067675,-3.2631115,12.1716813,-0.651191,-4.20617235,4.52284136,-7.23638129
0.02932325,-3.0831115,12.5716813,-0.031191,-3.92617235,4.52284136,-7.85638129
0.12932325,0.7468885,11.0716813,-0.191191,0.91382765,4.21284136,-6.92638129
-0.02067675,1.4168885,12.8016813,-0.781191,1.48382765,4.94284136,-3.42638129
0.18932325,-2.1331115,12.7816813,0.338809,-2.85617235,4.76284136,-4.23638129
0.06932325,-3.5231115,11.8916813,0.838809,-4.54617235,4.21284136,-7.92638129
-0.01067675,-0.8331115,11.6016813,-0.071191,-1.19617235,4.21284136,-8.79638129
-0.00067675,-0.5131115,10.5216813,0.258809,-0.92617235,4.21284136,-3.48638129
0.07932325,-2.0931115,9.20168132,1.048809,-2.83617235,4.03284136,1.51361871
0.17932325,-2.1831115,14.0916813,0.318809,-2.84617235,5.86284136,9.14361871
0.32932325,1.1268885,14.3216813,0.468809,1.31382765,5.00284136,-6.29638129
0.05932325,-0.5831115,13.9216813,0.378809,-0.89617235,4.64284136,-12.6163813
-0.00067675,-2.4831115,12.4716813,0.178809,-3.17617235,4.58284136,-6.23638129
0.00932325,-0.8831115,12.2916813,-0.281191,-1.14617235,4.33284136,-10.0463813
-0.01067675,1.5068885,12.8916813,-0.701191,1.73382765,5.13284136,-1.35638129
-0.01067675,1.7168885,11.1616813,-0.911191,1.99382765,4.39284136,-2.98638129
0.03932325,1.0868885,9.68168132,-0.991191,1.04382765,2.62284136,-19.4863813
0.19932325,1.6968885,10.1116813,-0.851191,1.91382765,2.08284136,-25.2963813
0.09932325,1.7768885,9.45168132,-0.891191,2.18382765,2.75284136,-17.6163813
-0.04067675,0.5468885,9.66168132,-1.361191,0.57382765,2.32284136,-23.7363813
-0.03067675,-0.7731115,10.8916813,-0.921191,-0.93617235,2.99284136,-21.8563813
0.06932325,-3.2031115,9.59168132,-0.111191,-4.17617235,3.60284136,-8.61638129
-0.02067675,-2.2331115,7.82168132,0.108809,-2.99617235,4.33284136,8.26361871
0.06932325,-0.9431115,8.07168132,0.688809,-1.42617235,4.58284136,10.5736187
0.17932325,-0.3931115,8.46168132,1.168809,-0.79617235,4.27284136,7.51361871
-0.00067675,-0.7331115,7.86168132,0.668809,-1.19617235,3.11284136,-4.54638129
-0.05067675,0.2568885,8.95168132,0.178809,0.16382765,2.99284136,-12.1163813
0.09932325,1.4268885,7.63168132,-0.341191,1.74382765,3.42284136,-1.11638129
-0.08067675,-1.1131115,8.90168132,-0.391191,-1.49617235,3.48284136,-6.35638129
0.00932325,-1.0631115,7.79168132,-0.341191,-1.54617235,3.48284136,-2.11638129
-0.07067675,0.5268885,8.31168132,-0.951191,0.52382765,3.60284136,-2.73638129
-0.03067675,-1.8631115,9.48168132,-1.011191,-2.46617235,4.15284136,-1.23638129
0.06932325,-1.5831115,9.43168132,-0.631191,-2.03617235,4.52284136,4.57361871
0.06932325,-1.4431115,8.18168132,-0.621191,-1.84617235,3.54284136,-1.85638129
0.31932325,-2.7031115,9.16168132,-0.531191,-3.47617235,3.60284136,-4.42638129
-0.04067675,-1.3831115,10.0416813,-0.621191,-1.85617235,3.97284136,-6.54638129
-0.02067675,0.2768885,10.4316813,-0.851191,0.18382765,4.03284136,-6.67638129
0.15932325,-0.6531115,10.8716813,-0.631191,-0.86617235,4.64284136,1.20361871
0.06932325,0.6468885,9.33168132,-0.411191,0.56382765,4.39284136,4.64361871
-0.00067675,0.7668885,8.87168132,-0.431191,0.62382765,4.27284136,3.88361871
-0.02067675,1.9668885,7.64168132,-0.681191,2.31382765,3.05284136,-4.61638129
-0.03067675,1.1668885,8.06168132,-0.821191,1.24382765,1.95284136,-20.2363813
-0.01067675,-0.1631115,7.66168132,-0.461191,-0.43617235,1.77284136,-19.6163813
0.11932325,0.0868885,8.80168132,0.238809,-0.04617235,3.60284136,-4.23638129
0.18932325,0.8468885,9.68168132,0.278809,0.75382765,4.15284136,-0.35638129
0.01932325,-0.5631115,8.38168132,0.128809,-0.92617235,3.78284136,-0.61638129
-0.01067675,-0.0831115,8.43168132,-0.161191,-0.20617235,3.54284136,-3.67638129
0.10932325,-0.1931115,7.82168132,-0.241191,-0.41617235,3.60284136,-1.04638129
0.04932325,-1.3531115,7.54168132,-0.011191,-1.90617235,3.48284136,0.07361871
0.02932325,1.1768885,7.89168132,-0.271191,1.20382765,3.72284136,0.76361871
0.03932325,-0.9131115,8.47168132,-0.181191,-1.36617235,3.91284136,1.20361871
-0.02067675,-1.1531115,7.29168132,-0.161191,-1.61617235,3.54284136,1.57361871
-0.01067675,-0.3731115,6.90168132,-0.181191,-0.72617235,3.72284136,4.32361871
0.16932325,0.7168885,7.18168132,0.048809,0.50382765,3.97284136,6.45361871
0.22932325,-0.5531115,6.36168132,0.188809,-1.00617235,4.09284136,10.5736187
-0.00067675,-3.3031115,6.27168132,0.478809,-4.32617235,3.42284136,4.82361871
0.02932325,-1.7631115,6.77168132,-0.291191,-2.40617235,4.33284136,10.8236187
0.06932325,0.8468885,9.59168132,-1.291191,0.94382765,3.36284136,-11.4863813
0.09932325,1.0868885,9.36168132,-1.251191,1.28382765,3.72284136,-5.29638129
-0.01067675,1.0568885,9.23168132,-1.491191,1.22382765,3.05284136,-13.2963813
-0.03067675,1.6668885,9.54168132,-1.721191,2.08382765,2.38284136,-22.6163813
0.09932325,1.8568885,9.49168132,-1.431191,2.24382765,3.85284136,-4.42638129
-0.01067675,0.6868885,10.5916813,-0.841191,0.74382765,3.78284136,-9.67638129
-0.07067675,-1.7631115,11.9116813,-0.661191,-2.30617235,4.39284136,-7.29638129
-0.04067675,-0.7631115,11.4816813,-0.681191,-1.04617235,4.33284136,-6.85638129
-0.08067675,1.0268885,10.0216813,-0.991191,1.18382765,4.03284136,-3.98638129
-0.05067675,-0.4531115,10.7016813,-0.991191,-0.73617235,4.70284136,2.01361871
-0.06067675,-0.2431115,10.5416813,-1.001191,-0.61617235,4.52284136,0.20361871
-0.07067675,1.7668885,8.88168132,-1.121191,1.93382765,3.97284136,-0.54638129
-0.00067675,1.6168885,9.09168132,-1.451191,1.82382765,2.08284136,-22.1163813
0.16932325,0.3268885,8.57168132,-1.581191,0.20382765,1.10284136,-29.5463813
0.31932325,-1.3231115,7.07168132,-1.621191,-1.75617235,1.28284136,-22.1763813
0.24932325,-0.9531115,7.89168132,-1.601191,-1.26617235,1.71284136,-21.4863813
0.03932325,0.2968885,8.22168132,-1.421191,0.16382765,1.89284136,-21.7963813
0.04932325,0.7868885,8.80168132,-1.061191,0.67382765,2.14284136,-21.7963813
-0.01067675,0.2168885,7.81168132,-1.021191,-0.04617235,0.92284136,-27.3563813
-0.13067675,0.1168885,7.27168132,-1.171191,-0.06617235,0.92284136,-25.1763813
-0.01067675,1.1968885,7.41168132,-0.931191,1.24382765,1.77284136,-19.1763813
-0.04067675,0.7068885,7.97168132,-0.751191,0.81382765,2.44284136,-14.4263813
0.07932325,0.5868885,9.54168132,-0.601191,0.66382765,3.97284136,-3.35638129
-0.03067675,0.4168885,8.91168132,-0.791191,0.28382765,2.99284136,-11.7963813
0.12932325,0.2268885,9.90168132,-1.101191,0.14382765,2.44284136,-23.6763813
0.07932325,2.0568885,8.86168132,-1.141191,2.62382765,2.93284136,-12.7963813
0.07932325,1.2068885,8.90168132,-1.331191,1.44382765,2.44284136,-19.0463813
0.17932325,0.1968885,9.00168132,-1.351191,0.05382765,1.77284136,-27.4263813
0.29932325,-0.6731115,8.78168132,-1.381191,-0.94617235,1.95284136,-23.7963813
0.11932325,-0.7031115,9.36168132,-1.721191,-0.97617235,2.01284136,-26.3563813
-0.08067675,0.5768885,9.33168132,-1.961191,0.55382765,2.75284136,-18.2363813
-0.00067675,-0.0131115,6.56168132,0.178809,-0.18617235,2.20284136,-9.98638129
-0.00067675,1.0368885,7.53168132,-0.261191,1.17382765,3.11284136,-5.29638129
-0.03067675,1.4468885,7.76168132,-0.161191,1.74382765,3.17284136,-4.11638129
0.21932325,1.0568885,8.53168132,0.258809,1.08382765,3.05284136,-8.79638129
0.27932325,-0.5931115,7.10168132,0.218809,-0.90617235,1.10284136,-22.1763813
0.14932325,-1.3631115,6.60168132,-0.811191,-1.79617235,0.92284136,-22.9263813
-0.09067675,1.3868885,8.29168132,-1.431191,1.53382765,2.62284136,-14.1763813
-0.06067675,1.2168885,7.38168132,-1.501191,1.40382765,2.62284136,-10.3563813
-0.03067675,0.8668885,6.57168132,-1.361191,0.88382765,2.01284136,-11.8563813
0.26932325,0.8268885,7.39168132,-1.101191,0.92382765,1.71284136,-18.9863813
-0.06067675,0.3068885,7.86168132,-0.781191,0.27382765,1.40284136,-24.3563813
0.04932325,-0.9131115,6.72168132,-0.491191,-1.32617235,2.01284136,-11.7363813
-0.08067675,0.4568885,7.54168132,-0.301191,0.52382765,2.38284136,-11.9863813
-0.02067675,-0.1231115,8.50168132,-0.361191,-0.20617235,1.89284136,-22.6163813
0.24932325,-1.3731115,8.46168132,-0.811191,-1.77617235,2.38284136,-17.7963813
0.32932325,-1.2931115,8.21168132,-1.201191,-1.61617235,2.01284136,-19.7363813
0.29932325,0.0968885,8.11168132,-1.211191,0.03382765,1.46284136,-25.2363813
0.35932325,1.5268885,8.67168132,-0.741191,1.84382765,2.56284136,-15.2363813
0.21932325,-0.3331115,8.72168132,-0.681191,-0.50617235,2.87284136,-11.9263813
0.35932325,-2.4631115,8.18168132,-1.061191,-3.14617235,1.89284136,-20.6763813
0.52932325,-5.3031115,7.40168132,-0.691191,-6.88617235,1.71284136,-17.9263813
0.25932325,-4.9431115,6.43168132,-0.151191,-6.40617235,0.00284136,-30.4263813
0.22932325,-0.5831115,6.06168132,-0.201191,-0.80617235,-0.05715864,-29.0463813
0.25932325,-3.1231115,7.42168132,-0.581191,-4.04617235,0.61284136,-29.9863813
-0.07067675,1.0268885,9.02168132,-0.981191,1.18382765,2.50284136,-19.2363813
-0.05067675,-1.1031115,9.37168132,-0.821191,-1.58617235,2.81284136,-16.7363813
-0.04067675,-1.1931115,9.68168132,-0.691191,-1.64617235,2.87284136,-16.9863813
0.23932325,0.6968885,9.11168132,-0.391191,0.56382765,2.87284136,-13.7963813
0.47932325,-1.0531115,9.40168132,0.158809,-1.46617235,2.75284136,-15.4863813
-0.04067675,-0.3431115,9.25168132,-0.291191,-0.54617235,2.62284136,-18.1763813
0.00932325,1.7568885,8.79168132,-0.491191,1.96382765,2.87284136,-12.4863813
-0.05067675,-0.8931115,9.90168132,-0.711191,-1.24617235,3.42284136,-11.4863813
-0.02067675,1.1868885,7.82168132,-0.981191,1.26382765,2.44284136,-13.1763813
-0.05067675,1.9968885,8.96168132,-1.031191,2.42382765,2.44284136,-18.6163813
0.03932325,-0.4831115,10.1416813,-0.621191,-0.74617235,2.93284136,-18.6163813
-0.00067675,0.1668885,8.54168132,-0.511191,0.10382765,2.50284136,-15.2363813
-0.04067675,0.6668885,10.2316813,-0.851191,0.68382765,3.78284136,-8.29638129
-0.05067675,-1.0331115,10.8716813,-0.781191,-1.43617235,3.54284136,-14.9863813
-0.07067675,-1.7831115,11.3016813,-0.851191,-2.34617235,3.97284136,-11.0463813
-0.05067675,0.6368885,11.1016813,-1.161191,0.52382765,4.70284136,-0.29638129
-0.08067675,1.1268885,10.0416813,-1.411191,1.13382765,4.15284136,-3.67638129
-0.07067675,0.0368885,9.82168132,-1.241191,-0.21617235,4.03284136,-3.11638129
-0.06067675,-1.0231115,9.83168132,-0.711191,-1.48617235,4.52284136,2.70361871
-0.06067675,-0.0531115,10.2716813,0.018809,-0.29617235,4.39284136,0.51361871
-0.02067675,-1.8031115,11.7516813,0.538809,-2.31617235,4.09284136,-10.3563813
-0.07067675,-1.2531115,11.7516813,-0.171191,-1.61617235,4.27284136,-8.42638129
0.05932325,1.2368885,9.92168132,-0.461191,1.43382765,3.36284136,-11.6763813
-0.02067675,0.9568885,10.4916813,-0.691191,1.02382765,3.72284136,-8.85638129
0.02932325,0.4768885,9.61168132,-0.961191,0.39382765,2.56284136,-20.4263813
0.06932325,-0.0131115,10.4616813,-1.241191,-0.17617235,3.78284136,-10.1163813
0.04932325,1.7668885,10.6316813,-1.191191,2.07382765,4.21284136,-5.92638129
0.06932325,2.1868885,10.0016813,-1.001191,2.81382765,4.03284136,-3.48638129
0.17932325,1.3068885,9.61168132,-0.741191,1.52382765,3.30284136,-10.9263813
-0.05067675,-0.1831115,9.35168132,-0.491191,-0.43617235,2.38284136,-21.1163813
