ALLSKY_KT,WS2M,T2M,PS,WS10M,QV2M,RH2M
0.01932325,2.3468885,7.86168132,0.038809,2.95382765,1.95284136,-18.2363813
0.17932325,1.3168885,10.2416813,0.328809,1.57382765,2.14284136,-27.1163813
0.17932325,-0.1931115,9.47168132,0.048809,-0.30617235,1.77284136,-28.1163813
0.01932325,-1.3031115,8.76168132,-0.551191,-1.74617235,1.71284136,-25.4263813
0.01932325,2.1468885,9.17168132,-0.711191,2.63382765,2.56284136,-18.4863813
-0.09067675,1.3068885,8.39168132,-0.561191,1.57382765,1.71284136,-24.5463813
0.17932325,-0.3431115,8.58168132,-0.411191,-0.63617235,1.04284136,-31.1763813
0.28932325,-1.0731115,8.55168132,-0.821191,-1.45617235,1.65284136,-24.7363813
-0.11067675,0.5068885,10.1316813,-0.971191,0.46382765,3.11284136,-17.3563813
-0.12067675,-2.2231115,10.3216813,-0.321191,-2.90617235,3.30284136,-14.6763813
0.02932325,-0.7131115,9.39168132,-0.081191,-1.07617235,3.23284136,-10.9263813
-0.07067675,-1.2331115,8.83168132,0.228809,-1.64617235,2.81284136,-13.4263813
0.03932325,-1.2031115,10.2316813,0.198809,-1.68617235,3.78284136,-8.23638129
0.18932325,-0.0131115,14.6416813,0.078809,-0.00617235,4.88284136,-10.9863813
-0.07067675,1.0768885,12.2416813,-0.821191,1.14382765,4.27284136,-10.4263813
-0.07067675,0.6668885,11.6316813,-0.991191,0.83382765,4.27284136,-9.48638129
-0.05067675,0.3068885,11.3216813,-1.081191,0.32382765,3.78284136,-12.9263813
0.08932325,0.4868885,11.1916813,-1.181191,0.57382765,3.78284136,-13.1763813
-0.08067675,0.9168885,11.3316813,-0.971191,0.94382765,4.39284136,-5.61638129
-0.08067675,1.1368885,12.0716813,-0.821191,1.17382765,4.82284136,-2.42638129
-0.04067675,1.6468885,11.4716813,-0.861191,1.89382765,4.64284136,-2.48638129
-0.05067675,1.1468885,11.3316813,-0.831191,1.11382765,4.52284136,-3.48638129
0.06932325,1.6668885,11.1016813,-0.701191,2.06382765,4.52284136,-1.23638129
-0.07067675,2.2568885,10.4316813,-0.751191,2.81382765,4.52284136,0.45361871
-0.08067675,1.2568885,10.8616813,-1.081191,1.36382765,2.99284136,-21.0463813
0.10932325,1.2768885,10.6016813,-0.851191,1.42382765,2.81284136,-22.4863813
0.03932325,1.1068885,11.0316813,-0.261191,1.24382765,3.97284136,-9.61638129
-0.09067675,-0.2431115,12.6916813,-0.051191,-0.53617235,4.39284136,-10.4263813
-0.07067675,0.7668885,12.1916813,-0.391191,0.65382765,4.76284136,-3.85638129
-0.08067675,0.3568885,11.1816813,-0.601191,0.13382765,5.19284136,6.32361871
-0.10067675,0.8468885,10.8216813,-0.451191,0.80382765,4.39284136,-2.42638129
-0.09067675,-0.2231115,11.3916813,-0.211191,-0.40617235,3.85284136,-13.7363813
-0.10067675,0.1468885,10.7216813,0.138809,0.07382765,3.97284136,-8.79638129
0.19932325,-1.5831115,10.4716813,-0.571191,-2.15617235,2.56284136,-24.5463813
0.29932325,0.8868885,10.9416813,-0.761191,0.97382765,2.93284136,-22.6163813
-0.12067675,0.0468885,11.8416813,-0.471191,-0.17617235,4.52284136,-5.42638129
-0.11067675,-1.6531115,11.7716813,0.168809,-2.23617235,4.33284136,-6.92638129
-0.01067675,1.6668885,11.3916813,-0.011191,2.02382765,4.39284136,-4.79638129
-0.08067675,1.1868885,11.1316813,-0.391191,1.33382765,4.58284136,-1.98638129
-0.05067675,1.9468885,9.00168132,-0.701191,2.38382765,3.97284136,-1.54638129
-0.08067675,1.9168885,8.06168132,-1.361191,2.16382765,1.53284136,-24.3563813
0.00932325,0.0968885,9.45168132,-1.171191,-0.09617235,3.42284136,-10.8563813
-0.09067675,0.0168885,9.07168132,-0.771191,-0.16617235,4.33284136,3.38361871
-0.10067675,1.2668885,9.08168132,-1.231191,1.28382765,3.11284136,-12.1163813
-0.08067675,1.8268885,9.57168132,-1.571191,2.15382765,3.54284136,-8.11638129
-0.04067675,-0.5731115,10.6116813,-0.421191,-0.75617235,4.58284136,0.64361871
-0.03067675,-3.0131115,10.9316813,-0.371191,-3.82617235,5.49284136,11.4536187
-0.07067675,0.4468885,9.79168132,-0.611191,0.43382765,5.25284136,13.5136187
-0.03067675,-1.1731115,9.25168132,-0.661191,-1.57617235,4.46284136,5.45361871
-0.07067675,-0.7131115,8.00168132,-0.591191,-0.93617235,4.21284136,5.95361871
-0.03067675,-1.6831115,8.20168132,-0.231191,-2.23617235,4.33284136,6.76361871
-0.07067675,0.5768885,7.75168132,0.108809,0.44382765,5.13284136,17.3836187
-0.07067675,0.6068885,9.15168132,-0.091191,0.52382765,4.03284136,1.07361871
-0.08067675,2.1968885,9.07168132,-0.861191,2.73382765,4.94284136,10.6436187
-0.07067675,1.9168885,9.63168132,-0.831191,2.29382765,5.07284136,11.2636187
-0.07067675,1.0568885,10.3616813,-0.551191,1.02382765,5.55284136,15.6436187
-0.01067675,0.9868885,8.99168132,0.228809,1.02382765,5.07284136,14.5136187
0.02932325,-0.7931115,8.53168132,0.918809,-1.00617235,5.07284136,15.3836187
0.20932325,-1.0831115,8.77168132,0.838809,-1.38617235,2.50284136,-15.4263813
0.12932325,0.3468885,8.73168132,0.018809,0.25382765,2.38284136,-18.9863813
0.02932325,0.9768885,8.82168132,-0.461191,1.01382765,2.87284136,-13.4263813
0.03932325,-0.1031115,8.22168132,-0.581191,-0.35617235,3.78284136,-0.17638129
-0.08067675,0.6968885,8.97168132,-0.691191,0.67382765,3.91284136,-1.85638129
0.09932325,-1.9331115,8.16168132,-0.231191,-2.54617235,4.21284136,4.57361871
0.06932325,-2.2331115,8.65168132,0.068809,-2.82617235,2.99284136,-9.98638129
0.03932325,-1.2631115,8.52168132,-0.681191,-1.74617235,3.11284136,-9.73638129
-0.07067675,0.7168885,9.04168132,-1.001191,0.71382765,3.60284136,-7.11638129
-0.07067675,-2.1531115,9.29168132,-0.831191,-2.83617235,4.70284136,6.64361871
-0.09067675,-2.1931115,8.44168132,-0.701191,-2.90617235,4.88284136,12.2036187
-0.09067675,-0.9931115,8.35168132,-0.511191,-1.53617235,5.00284136,14.0136187
-0.05067675,1.8868885,8.44168132,-0.301191,2.13382765,4.52284136,8.76361871
-0.04067675,-1.0131115,8.82168132,-0.111191,-1.46617235,4.46284136,6.20361871
0.06932325,-2.0831115,6.59168132,0.628809,-2.76617235,3.60284136,6.32361871
0.12932325,-3.4931115,6.88168132,1.118809,-4.54617235,3.66284136,5.32361871
-0.03067675,-1.0531115,8.59168132,0.468809,-1.40617235,4.33284136,5.07361871
0.03932325,-0.8531115,9.74168132,0.058809,-1.18617235,4.64284136,5.20361871
0.19932325,-0.9731115,8.37168132,-0.871191,-1.36617235,3.17284136,-6.98638129
0.27932325,-0.5631115,9.39168132,-1.371191,-0.79617235,2.44284136,-20.2963813
0.24932325,-1.0131115,9.70168132,-0.631191,-1.35617235,2.81284136,-17.9263813
0.17932325,-1.8331115,9.55168132,-0.781191,-2.41617235,3.23284136,-11.4863813
0.15932325,-0.2631115,11.6116813,-1.391191,-0.48617235,4.58284136,-2.73638129
-0.04067675,1.3268885,12.0416813,-1.411191,1.70382765,5.25284136,4.57361871
-0.05067675,1.1968885,12.4816813,-1.171191,1.41382765,5.55284136,8.14361871
-0.03067675,1.6468885,10.4816813,-1.211191,1.96382765,4.58284136,1.70361871
-0.04067675,1.2268885,9.26168132,-1.621191,1.27382765,2.56284136,-19.8563813
-0.07067675,1.9568885,9.18168132,-1.741191,2.33382765,3.30284136,-10.2963813
-0.07067675,1.3768885,9.47168132,-1.581191,1.50382765,4.64284136,5.88361871
-0.04067675,1.8468885,9.96168132,-1.401191,2.31382765,4.39284136,0.32361871
-0.00067675,1.0168885,9.46168132,-1.311191,1.17382765,3.30284136,-11.7363813
0.00932325,-0.7331115,10.5416813,-0.831191,-1.09617235,4.27284136,-3.29638129
-0.02067675,0.2068885,10.0416813,-0.421191,0.13382765,3.48284136,-10.6763813
-0.05067675,0.4168885,9.61168132,-0.291191,0.42382765,3.17284136,-13.8563813
-0.04067675,0.9568885,9.57168132,-0.371191,1.04382765,3.36284136,-10.4263813
-0.06067675,1.8368885,10.5916813,-0.751191,2.20382765,4.09284136,-7.35638129
-0.07067675,2.0168885,10.3016813,-0.911191,2.55382765,4.70284136,2.38361871
-0.03067675,1.6268885,10.5016813,-1.301191,2.04382765,4.15284136,-4.73638129
-0.08067675,1.0268885,10.7816813,-1.361191,1.07382765,4.39284136,-4.04638129
-0.06067675,-1.9431115,11.0216813,-0.871191,-2.64617235,5.13284136,5.82361871
-0.06067675,0.6168885,10.1316813,-0.661191,0.64382765,4.27284136,0.07361871
-0.00067675,-0.6931115,8.74168132,-0.401191,-1.17617235,4.09284136,0.51361871
-0.05067675,0.3868885,8.75168132,-0.711191,0.19382765,3.54284136,-5.98638129
-0.07067675,1.5568885,8.88168132,-1.181191,1.88382765,3.48284136,-8.17638129
-0.07067675,1.4968885,8.77168132,-1.301191,1.74382765,3.72284136,-3.35638129
-0.09067675,0.1268885,8.46168132,-1.241191,-0.13617235,4.52284136,6.45361871
-0.07067675,1.7168885,7.91168132,-1.391191,1.91382765,3.66284136,-0.67638129
0.02932325,2.3868885,7.25168132,-1.391191,2.99382765,1.53284136,-21.5463813
-0.07067675,1.4368885,6.86168132,-1.161191,1.48382765,2.50284136,-10.9263813
-0.07067675,-0.4231115,8.45168132,-0.491191,-0.70617235,3.42284136,-5.79638129
-0.04067675,-1.1931115,7.76168132,-0.631191,-1.68617235,3.85284136,1.82361871
-0.03067675,-2.4831115,7.54168132,-0.401191,-3.22617235,4.58284136,12.0736187
-0.07067675,-1.2331115,7.47168132,0.008809,-1.67617235,4.52284136,12.0736187
-0.08067675,1.2868885,7.32168132,0.258809,1.38382765,3.17284136,-2.48638129
0.00932325,-1.6031115,7.49168132,0.668809,-2.18617235,3.72284136,2.07361871
-0.07067675,-1.5631115,8.57168132,0.188809,-2.01617235,4.21284136,3.88361871
-0.02067675,-1.3731115,9.25168132,0.098809,-1.85617235,4.52284136,5.45361871
0.04932325,-1.6531115,9.11168132,0.578809,-2.18617235,4.27284136,4.07361871
0.07932325,-0.1031115,8.28168132,1.018809,-0.22617235,2.99284136,-5.67638129
0.46932325,-4.5231115,9.89168132,1.658809,-5.93617235,2.75284136,-17.7363813
0.08932325,1.2168885,9.44168132,-0.191191,1.28382765,2.50284136,-20.4863813
0.23932325,-1.5231115,8.65168132,-0.681191,-2.05617235,1.40284136,-28.4263813
0.28932325,-2.2931115,8.86168132,-1.261191,-2.90617235,2.20284136,-20.4863813
0.06932325,-2.0531115,6.89168132,-1.381191,-2.66617235,0.85284136,-24.9863813
0.35932325,-0.1831115,6.30168132,-0.771191,-0.37617235,0.31284136,-27.5463813
0.03932325,-2.3231115,8.04168132,-0.061191,-2.99617235,2.38284136,-13.7363813
-0.03067675,-1.0231115,9.04168132,-0.451191,-1.33617235,2.81284136,-14.6763813
-0.10067675,0.4668885,9.60168132,-0.581191,0.42382765,3.54284136,-8.79638129
-0.07067675,-1.8231115,10.5016813,-0.191191,-2.30617235,3.91284136,-7.54638129
-0.03067675,-1.1631115,10.4616813,0.108809,-1.57617235,4.03284136,-5.98638129
-0.07067675,0.3768885,8.58168132,0.048809,0.29382765,3.54284136,-3.67638129
0.27932325,-0.4331115,9.86168132,0.088809,-0.69617235,2.87284136,-16.2963813
-0.11067675,-0.3431115,9.84168132,0.138809,-0.59617235,3.85284136,-5.92638129
0.13932325,-2.1031115,9.72168132,0.348809,-2.72617235,3.23284136,-11.7363813
0.31932325,-2.8831115,9.40168132,0.138809,-3.78617235,2.87284136,-14.6163813
0.09932325,-0.6031115,9.29168132,-0.291191,-0.89617235,3.11284136,-12.6163813
-0.00067675,0.5068885,9.58168132,-0.481191,0.45382765,3.42284136,-10.9863813
-0.10067675,-1.4431115,9.03168132,0.118809,-1.97617235,3.17284136,-10.2363813
0.14932325,0.0268885,10.0016813,0.598809,-0.00617235,3.66284136,-7.23638129
-0.07067675,-4.2231115,12.2416813,1.028809,-5.45617235,4.88284136,-1.48638129
0.00932325,-2.0531115,10.4116813,0.448809,-2.73617235,3.48284136,-11.9863813
0.24932325,-1.5531115,11.7016813,0.758809,-2.17617235,3.97284136,-11.2963813
-0.04067675,-1.0831115,10.8416813,1.118809,-1.50617235,3.72284136,-10.8563813
-0.04067675,0.1068885,10.4716813,0.098809,0.07382765,3.42284136,-14.7963813
-0.09067675,0.9568885,10.5716813,-0.481191,1.09382765,4.03284136,-6.85638129
-0.09067675,0.4468885,11.6416813,-0.871191,0.36382765,4.09284136,-10.6763813
-0.07067675,-1.1931115,12.2216813,-0.671191,-1.60617235,4.76284136,-3.54638129
-0.10067675,0.0668885,12.1016813,-0.431191,-0.00617235,4.88284136,-0.17638129
0.03932325,-0.8331115,10.7716813,-0.471191,-1.30617235,3.85284136,-8.73638129
-0.04067675,-0.9631115,8.04168132,-0.321191,-1.34617235,2.26284136,-16.6163813
-0.07067675,1.1668885,7.18168132,-0.671191,1.27382765,1.71284136,-18.2363813
-0.08067675,0.5668885,8.09168132,-0.841191,0.56382765,2.08284136,-18.6763813
-0.06067675,-2.0831115,8.04168132,-0.441191,-2.75617235,2.32284136,-15.4263813
-0.09067675,-1.5831115,8.41168132,0.068809,-2.16617235,2.87284136,-11.4263813
-0.04067675,0.5568885,8.65168132,0.058809,0.42382765,2.01284136,-21.0463813
-0.08067675,1.4968885,9.93168132,-0.421191,1.79382765,2.69284136,-21.1163813
-0.08067675,1.8468885,8.98168132,-0.211191,2.24382765,2.75284136,-15.5463813
0.01932325,0.0468885,9.32168132,0.418809,-0.26617235,3.05284136,-13.0463813
-0.04067675,1.2068885,9.39168132,0.478809,1.44382765,2.81284136,-15.5463813
0.28932325,-2.1031115,8.70168132,0.478809,-2.67617235,2.44284136,-15.7363813
0.46932325,-2.4731115,9.93168132,0.888809,-3.20617235,2.62284136,-19.7963813
0.23932325,-0.2631115,9.22168132,0.028809,-0.55617235,2.93284136,-13.6763813
-0.00067675,-0.4731115,8.81168132,-0.011191,-0.79617235,2.99284136,-11.2963813
0.10932325,-0.7931115,9.26168132,0.268809,-1.08617235,2.87284136,-13.4263813
0.07932325,-0.3131115,9.08168132,-0.031191,-0.48617235,2.75284136,-15.4863813
-0.05067675,-0.8331115,8.74168132,0.198809,-1.20617235,2.44284136,-17.4263813
-0.09067675,-1.1231115,8.23168132,0.528809,-1.51617235,2.56284136,-13.2363813
-0.03067675,-2.0331115,7.07168132,0.768809,-2.64617235,2.14284136,-11.8563813
-0.12067675,0.1868885,10.7616813,0.008809,0.17382765,4.64284136,1.38361871
-0.07067675,0.2368885,11.2916813,-0.611191,0.09382765,4.39284136,-3.79638129
-0.03067675,1.3368885,10.6416813,-1.301191,1.44382765,3.85284136,-9.85638129
-0.01067675,-0.0231115,10.8016813,-0.961191,-0.15617235,3.72284136,-12.8563813
0.13932325,0.6368885,8.66168132,-1.211191,0.70382765,3.11284136,-11.0463813
-0.03067675,-0.2631115,8.07168132,-1.211191,-0.50617235,2.69284136,-12.9863813
0.00932325,-0.4631115,9.64168132,-1.741191,-0.76617235,3.05284136,-16.2363813
-0.07067675,0.4968885,10.3216813,-2.061191,0.55382765,3.97284136,-7.73638129
-0.03067675,1.0968885,11.4316813,-1.841191,1.29382765,5.07284136,2.32361871
0.03932325,0.2668885,10.2316813,-1.841191,0.19382765,2.99284136,-17.7963813
-0.00067675,1.7168885,9.44168132,-1.831191,2.13382765,3.05284136,-14.9263813
-0.04067675,1.4568885,10.2516813,-1.691191,1.72382765,3.78284136,-8.48638129
-0.07067675,1.5068885,9.67168132,-1.621191,1.73382765,3.72284136,-6.73638129
-0.01067675,2.2368885,8.55168132,-1.371191,2.82382765,3.54284136,-3.73638129
0.11932325,1.5668885,8.64168132,-1.241191,1.85382765,2.14284136,-20.6163813
0.05932325,1.3368885,8.81168132,-1.121191,1.61382765,2.75284136,-15.6763813
0.12932325,0.9968885,9.60168132,-0.961191,1.11382765,3.48284136,-9.79638129
-0.03067675,0.5568885,9.82168132,-0.951191,0.67382765,3.48284136,-11.8563813
-0.04067675,1.0268885,10.7416813,-0.871191,1.23382765,4.03284136,-8.23638129
-0.03067675,0.6668885,10.9416813,-0.921191,0.81382765,3.66284136,-14.2963813
-0.00067675,-1.4431115,11.8216813,-0.531191,-1.97617235,4.39284136,-7.79638129
0.11932325,-3.4131115,11.2616813,0.688809,-4.36617235,4.64284136,-0.54638129
0.40932325,-5.8831115,8.36168132,0.508809,-7.68617235,3.66284136,-0.42638129
0.07932325,-0.7031115,8.65168132,-0.201191,-1.11617235,3.05284136,-11.4263813
-0.02067675,-0.6731115,8.53168132,-0.091191,-1.00617235,3.54284136,-4.48638129
-0.07067675,2.0868885,8.61168132,-0.201191,2.49382765,3.05284136,-9.61638129
-0.03067675,-0.2031115,9.24168132,0.528809,-0.44617235,3.91284136,-2.61638129
-0.00067675,-0.8731115,9.90168132,1.228809,-1.32617235,4.27284136,1.57361871
0.02932325,-2.9231115,14.8616813,1.048809,-3.73617235,5.80284136,4.07361871
0.03932325,-1.2031115,15.0016813,0.738809,-1.54617235,6.16284136,9.38361871
0.05932325,1.0068885,14.0416813,0.718809,1.17382765,5.43284136,1.70361871
-0.00067675,-2.0431115,13.7116813,0.628809,-2.74617235,5.31284136,-0.54638129
-0.02067675,0.8468885,13.2616813,0.028809,1.06382765,4.94284136,-4.67638129
-0.05067675,0.5568885,12.5916813,-0.581191,0.45382765,4.52284136,-8.04638129
-0.04067675,-1.6631115,11.6616813,-0.341191,-2.21617235,4.27284136,-6.79638129
0.25932325,1.5668885,10.5516813,-0.191191,1.79382765,3.72284136,-11.4263813
-0.07067675,0.6268885,11.1216813,-0.001191,0.52382765,4.21284136,-6.11638129
-0.04067675,0.1168885,11.6616813,0.148809,0.05382765,4.09284136,-10.2363813
-0.05067675,0.6368885,12.6416813,0.078809,0.63382765,4.58284136,-7.61638129
-0.08067675,0.8768885,12.2916813,-0.281191,0.84382765,4.76284136,-3.42638129
-0.08067675,0.9968885,12.0816813,-0.311191,1.13382765,4.94284136,0.70361871
0.26932325,-1.5331115,10.8916813,0.448809,-2.22617235,3.30284136,-16.3563813
0.01932325,0.0868885,11.9116813,0.148809,0.06382765,2.99284136,-26.1163813
0.17932325,-1.1231115,9.97168132,-0.671191,-1.46617235,2.44284136,-23.7363813
-0.07067675,0.4168885,11.3216813,-0.881191,0.26382765,3.54284136,-17.6763813
-0.07067675,0.3668885,11.8216813,-1.041191,0.41382765,3.60284136,-18.4263813
0.07932325,1.7868885,11.8816813,-1.071191,2.16382765,4.33284136,-8.48638129
0.05932325,1.7068885,11.5416813,-0.911191,2.01382765,4.88284136,0.76361871
-0.00067675,1.5668885,11.8616813,-0.691191,1.95382765,4.21284136,-10.3563813
-0.05067675,1.1968885,12.4916813,-0.691191,1.30382765,4.88284136,-2.79638129
0.03932325,1.6868885,12.0616813,-0.701191,2.02382765,5.00284136,0.82361871
-0.04067675,1.9868885,11.4516813,-0.391191,2.42382765,4.64284136,-0.92638129
0.38932325,-0.2831115,9.90168132,0.078809,-0.49617235,1.65284136,-31.6163813
0.03932325,1.8168885,9.31168132,-0.121191,2.26382765,2.32284136,-21.1163813
0.32932325,0.8268885,8.72168132,-0.051191,0.99382765,1.34284136,-28.9863813
-0.00067675,-0.3331115,8.14168132,-0.111191,-0.52617235,2.14284136,-17.8563813
0.03932325,-1.0031115,10.0416813,-0.241191,-1.43617235,3.72284136,-7.54638129
0.11932325,-1.2631115,12.5816813,-0.481191,-1.68617235,4.58284136,-7.61638129
-0.01067675,0.3768885,13.8916813,-0.581191,0.50382765,4.88284136,-9.29638129
-0.00067675,1.6168885,13.2516813,-0.181191,2.01382765,5.25284136,0.64361871
-0.07067675,0.9868885,11.7716813,-0.121191,1.11382765,4.88284136,1.32361871
-0.00067675,0.7268885,8.74168132,-0.071191,0.51382765,3.60284136,-3.23638129
0.17932325,1.2668885,9.77168132,0.388809,1.35382765,2.69284136,-19.3563813
0.13932325,0.9068885,9.42168132,1.018809,0.89382765,1.77284136,-26.9863813
0.31932325,1.0568885,9.34168132,1.178809,1.13382765,2.75284136,-15.6763813
-0.05067675,1.3968885,8.96168132,-2.171191,1.59382765,3.85284136,-2.54638129
-0.00067675,-0.3931115,9.30168132,-1.571191,-0.73617235,3.36284136,-9.35638129
-0.00067675,-0.5631115,8.81168132,-1.431191,-0.83617235,2.87284136,-14.0463813
-0.09067675,-0.2331115,9.88168132,-1.421191,-0.37617235,3.72284136,-9.17638129
-0.06067675,-1.2531115,9.40168132,-0.991191,-1.69617235,3.60284136,-7.23638129
-0.04067675,1.4868885,8.61168132,-1.271191,1.81382765,2.50284136,-16.4863813
0.02932325,1.3268885,8.49168132,-1.241191,1.47382765,2.93284136,-11.5463813
-0.04067675,-0.4331115,9.62168132,-0.941191,-0.79617235,3.54284136,-9.35638129
-0.04067675,1.4668885,8.40168132,-0.991191,1.71382765,3.23284136,-7.11638129
-0.05067675,1.9068885,7.43168132,-1.251191,2.35382765,2.08284136,-15.1763813
-0.07067675,0.4268885,8.16168132,-1.441191,0.37382765,3.48284136,-4.23638129
